
out_2022-02-01/asm_test/riscv_u_mode_rand_test_0.o:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	f14022f3          	csrr	t0,mhartid
8000c8f0:	34031373          	csrrw	t1,mscratch,t1
8000c8f4:	30200073          	mret

8000c8f8 <illegal_instr_handler>:
8000c8f8:	34102e73          	csrr	t3,mepc
8000c8fc:	004e0e13          	addi	t3,t3,4
8000c900:	341e1073          	csrw	mepc,t3
8000c904:	00432083          	lw	ra,4(t1)
8000c908:	00832103          	lw	sp,8(t1)
8000c90c:	00c32183          	lw	gp,12(t1)
8000c910:	01032203          	lw	tp,16(t1)
8000c914:	01432283          	lw	t0,20(t1)
8000c918:	01832303          	lw	t1,24(t1)
8000c91c:	01c32383          	lw	t2,28(t1)
8000c920:	02032403          	lw	s0,32(t1)
8000c924:	02432483          	lw	s1,36(t1)
8000c928:	02832503          	lw	a0,40(t1)
8000c92c:	02c32583          	lw	a1,44(t1)
8000c930:	03032603          	lw	a2,48(t1)
8000c934:	03432683          	lw	a3,52(t1)
8000c938:	03832703          	lw	a4,56(t1)
8000c93c:	03c32783          	lw	a5,60(t1)
8000c940:	04032803          	lw	a6,64(t1)
8000c944:	04432883          	lw	a7,68(t1)
8000c948:	04832903          	lw	s2,72(t1)
8000c94c:	04c32983          	lw	s3,76(t1)
8000c950:	05032a03          	lw	s4,80(t1)
8000c954:	05432a83          	lw	s5,84(t1)
8000c958:	05832b03          	lw	s6,88(t1)
8000c95c:	05c32b83          	lw	s7,92(t1)
8000c960:	06032c03          	lw	s8,96(t1)
8000c964:	06432c83          	lw	s9,100(t1)
8000c968:	06832d03          	lw	s10,104(t1)
8000c96c:	06c32d83          	lw	s11,108(t1)
8000c970:	07032e03          	lw	t3,112(t1)
8000c974:	07432e83          	lw	t4,116(t1)
8000c978:	07832f03          	lw	t5,120(t1)
8000c97c:	07c32f83          	lw	t6,124(t1)
8000c980:	07c30313          	addi	t1,t1,124
8000c984:	00030b33          	add	s6,t1,zero
8000c988:	34031373          	csrrw	t1,mscratch,t1
8000c98c:	30200073          	mret

8000c990 <pt_fault_handler>:
8000c990:	12000073          	sfence.vma
8000c994:	00100093          	li	ra,1
8000c998:	00100e37          	lui	t3,0x100
8000c99c:	fffe0e13          	addi	t3,t3,-1 # fffff <_start-0x7ff00001>
8000c9a0:	343023f3          	csrr	t2,mtval
8000c9a4:	00c3d393          	srli	t2,t2,0xc
8000c9a8:	00c39393          	slli	t2,t2,0xc
8000c9ac:	00002a17          	auipc	s4,0x2
8000c9b0:	654a0a13          	addi	s4,s4,1620 # 8000f000 <page_table_0>

8000c9b4 <fix_pte>:
8000c9b4:	0163da93          	srli	s5,t2,0x16
8000c9b8:	002a9a93          	slli	s5,s5,0x2
8000c9bc:	015a0a33          	add	s4,s4,s5
8000c9c0:	000a2183          	lw	gp,0(s4)
8000c9c4:	01c19a93          	slli	s5,gp,0x1c
8000c9c8:	01dada93          	srli	s5,s5,0x1d
8000c9cc:	03501a63          	bne	zero,s5,8000ca00 <fix_leaf_pte>
8000c9d0:	02100863          	beq	zero,ra,8000ca00 <fix_leaf_pte>
8000c9d4:	00a1d193          	srli	gp,gp,0xa
8000c9d8:	00a19193          	slli	gp,gp,0xa
8000c9dc:	0f100a93          	li	s5,241
8000c9e0:	0151e1b3          	or	gp,gp,s5
8000c9e4:	003a2023          	sw	gp,0(s4)
8000c9e8:	00a1da13          	srli	s4,gp,0xa
8000c9ec:	00ca1a13          	slli	s4,s4,0xc
8000c9f0:	00a39393          	slli	t2,t2,0xa
8000c9f4:	fff08093          	addi	ra,ra,-1
8000c9f8:	00ae5e13          	srli	t3,t3,0xa
8000c9fc:	fb9ff06f          	j	8000c9b4 <fix_pte>

8000ca00 <fix_leaf_pte>:
8000ca00:	fffe4e13          	not	t3,t3
8000ca04:	01c1f1b3          	and	gp,gp,t3
8000ca08:	0ff00a93          	li	s5,255
8000ca0c:	0151e1b3          	or	gp,gp,s5
8000ca10:	003a2023          	sw	gp,0(s4)
8000ca14:	0040006f          	j	8000ca18 <fix_kernel_leaf_pte>

8000ca18 <fix_kernel_leaf_pte>:
8000ca18:	0001ea97          	auipc	s5,0x1e
8000ca1c:	5e8a8a93          	addi	s5,s5,1512 # 8002b000 <kernel_instr_start>
8000ca20:	002a9a93          	slli	s5,s5,0x2
8000ca24:	002ada93          	srli	s5,s5,0x2
8000ca28:	343023f3          	csrr	t2,mtval
8000ca2c:	007afa63          	bgeu	s5,t2,8000ca40 <fix_pte_done>
8000ca30:	01000a93          	li	s5,16
8000ca34:	fffaca93          	not	s5,s5
8000ca38:	003af1b3          	and	gp,s5,gp
8000ca3c:	003a2023          	sw	gp,0(s4)

8000ca40 <fix_pte_done>:
8000ca40:	12000073          	sfence.vma
8000ca44:	01ef1f13          	slli	t5,t5,0x1e
8000ca48:	020f0e63          	beqz	t5,8000ca84 <fix_pte_ret>
8000ca4c:	01ef9f93          	slli	t6,t6,0x1e
8000ca50:	000f0c63          	beqz	t5,8000ca68 <check_mprv>
8000ca54:	30002af3          	csrr	s5,mstatus
8000ca58:	00020e37          	lui	t3,0x20
8000ca5c:	fffe4e13          	not	t3,t3
8000ca60:	01caea93          	ori	s5,s5,28
8000ca64:	300a9af3          	csrrw	s5,mstatus,s5

8000ca68 <check_mprv>:
8000ca68:	00020e37          	lui	t3,0x20
8000ca6c:	30002af3          	csrr	s5,mstatus
8000ca70:	01cafab3          	and	s5,s5,t3
8000ca74:	000a8663          	beqz	s5,8000ca80 <j_smode>
8000ca78:	b0cfe0ef          	jal	ra,8000ad84 <smode_lsu_program>
8000ca7c:	0080006f          	j	8000ca84 <fix_pte_ret>

8000ca80 <j_smode>:
8000ca80:	c65fd0ef          	jal	ra,8000a6e4 <smode_program>

8000ca84 <fix_pte_ret>:
8000ca84:	00432083          	lw	ra,4(t1)
8000ca88:	00832103          	lw	sp,8(t1)
8000ca8c:	00c32183          	lw	gp,12(t1)
8000ca90:	01032203          	lw	tp,16(t1)
8000ca94:	01432283          	lw	t0,20(t1)
8000ca98:	01832303          	lw	t1,24(t1)
8000ca9c:	01c32383          	lw	t2,28(t1)
8000caa0:	02032403          	lw	s0,32(t1)
8000caa4:	02432483          	lw	s1,36(t1)
8000caa8:	02832503          	lw	a0,40(t1)
8000caac:	02c32583          	lw	a1,44(t1)
8000cab0:	03032603          	lw	a2,48(t1)
8000cab4:	03432683          	lw	a3,52(t1)
8000cab8:	03832703          	lw	a4,56(t1)
8000cabc:	03c32783          	lw	a5,60(t1)
8000cac0:	04032803          	lw	a6,64(t1)
8000cac4:	04432883          	lw	a7,68(t1)
8000cac8:	04832903          	lw	s2,72(t1)
8000cacc:	04c32983          	lw	s3,76(t1)
8000cad0:	05032a03          	lw	s4,80(t1)
8000cad4:	05432a83          	lw	s5,84(t1)
8000cad8:	05832b03          	lw	s6,88(t1)
8000cadc:	05c32b83          	lw	s7,92(t1)
8000cae0:	06032c03          	lw	s8,96(t1)
8000cae4:	06432c83          	lw	s9,100(t1)
8000cae8:	06832d03          	lw	s10,104(t1)
8000caec:	06c32d83          	lw	s11,108(t1)
8000caf0:	07032e03          	lw	t3,112(t1)
8000caf4:	07432e83          	lw	t4,116(t1)
8000caf8:	07832f03          	lw	t5,120(t1)
8000cafc:	07c32f83          	lw	t6,124(t1)
8000cb00:	07c30313          	addi	t1,t1,124
8000cb04:	00030b33          	add	s6,t1,zero
8000cb08:	34031373          	csrrw	t1,mscratch,t1
8000cb0c:	30200073          	mret
8000cb10:	00000013          	nop
8000cb14:	00000013          	nop
8000cb18:	00000013          	nop
8000cb1c:	00000013          	nop
8000cb20:	00000013          	nop
8000cb24:	00000013          	nop
8000cb28:	00000013          	nop
8000cb2c:	00000013          	nop
8000cb30:	00000013          	nop
8000cb34:	00000013          	nop
8000cb38:	00000013          	nop
8000cb3c:	00000013          	nop
8000cb40:	00000013          	nop
8000cb44:	00000013          	nop
8000cb48:	00000013          	nop
8000cb4c:	00000013          	nop
8000cb50:	00000013          	nop
8000cb54:	00000013          	nop
8000cb58:	00000013          	nop
8000cb5c:	00000013          	nop
8000cb60:	00000013          	nop
8000cb64:	00000013          	nop
8000cb68:	00000013          	nop
8000cb6c:	00000013          	nop
8000cb70:	00000013          	nop
8000cb74:	00000013          	nop
8000cb78:	00000013          	nop
8000cb7c:	00000013          	nop
8000cb80:	00000013          	nop
8000cb84:	00000013          	nop
8000cb88:	00000013          	nop
8000cb8c:	00000013          	nop
8000cb90:	00000013          	nop
8000cb94:	00000013          	nop
8000cb98:	00000013          	nop
8000cb9c:	00000013          	nop
8000cba0:	00000013          	nop
8000cba4:	00000013          	nop
8000cba8:	00000013          	nop
8000cbac:	00000013          	nop
8000cbb0:	00000013          	nop
8000cbb4:	00000013          	nop
8000cbb8:	00000013          	nop
8000cbbc:	00000013          	nop
8000cbc0:	00000013          	nop
8000cbc4:	00000013          	nop
8000cbc8:	00000013          	nop
8000cbcc:	00000013          	nop
8000cbd0:	00000013          	nop
8000cbd4:	00000013          	nop
8000cbd8:	00000013          	nop
8000cbdc:	00000013          	nop
8000cbe0:	00000013          	nop
8000cbe4:	00000013          	nop
8000cbe8:	00000013          	nop
8000cbec:	00000013          	nop
8000cbf0:	00000013          	nop
8000cbf4:	00000013          	nop
8000cbf8:	00000013          	nop
8000cbfc:	00000013          	nop
8000cc00:	00000013          	nop
8000cc04:	00000013          	nop
8000cc08:	00000013          	nop
8000cc0c:	00000013          	nop
8000cc10:	00000013          	nop
8000cc14:	00000013          	nop
8000cc18:	00000013          	nop
8000cc1c:	00000013          	nop
8000cc20:	00000013          	nop
8000cc24:	00000013          	nop
8000cc28:	00000013          	nop
8000cc2c:	00000013          	nop
8000cc30:	00000013          	nop
8000cc34:	00000013          	nop
8000cc38:	00000013          	nop
8000cc3c:	00000013          	nop
8000cc40:	00000013          	nop
8000cc44:	00000013          	nop
8000cc48:	00000013          	nop
8000cc4c:	00000013          	nop
8000cc50:	00000013          	nop
8000cc54:	00000013          	nop
8000cc58:	00000013          	nop
8000cc5c:	00000013          	nop
8000cc60:	00000013          	nop
8000cc64:	00000013          	nop
8000cc68:	00000013          	nop
8000cc6c:	00000013          	nop
8000cc70:	00000013          	nop
8000cc74:	00000013          	nop
8000cc78:	00000013          	nop
8000cc7c:	00000013          	nop
8000cc80:	00000013          	nop
8000cc84:	00000013          	nop
8000cc88:	00000013          	nop
8000cc8c:	00000013          	nop
8000cc90:	00000013          	nop
8000cc94:	00000013          	nop
8000cc98:	00000013          	nop
8000cc9c:	00000013          	nop
8000cca0:	00000013          	nop
8000cca4:	00000013          	nop
8000cca8:	00000013          	nop
8000ccac:	00000013          	nop
8000ccb0:	00000013          	nop
8000ccb4:	00000013          	nop
8000ccb8:	00000013          	nop
8000ccbc:	00000013          	nop
8000ccc0:	00000013          	nop
8000ccc4:	00000013          	nop
8000ccc8:	00000013          	nop
8000cccc:	00000013          	nop
8000ccd0:	00000013          	nop
8000ccd4:	00000013          	nop
8000ccd8:	00000013          	nop
8000ccdc:	00000013          	nop
8000cce0:	00000013          	nop
8000cce4:	00000013          	nop
8000cce8:	00000013          	nop
8000ccec:	00000013          	nop
8000ccf0:	00000013          	nop
8000ccf4:	00000013          	nop
8000ccf8:	00000013          	nop
8000ccfc:	00000013          	nop
8000cd00:	00000013          	nop
8000cd04:	00000013          	nop
8000cd08:	00000013          	nop
8000cd0c:	00000013          	nop
8000cd10:	00000013          	nop
8000cd14:	00000013          	nop
8000cd18:	00000013          	nop
8000cd1c:	00000013          	nop
8000cd20:	00000013          	nop
8000cd24:	00000013          	nop
8000cd28:	00000013          	nop
8000cd2c:	00000013          	nop
8000cd30:	00000013          	nop
8000cd34:	00000013          	nop
8000cd38:	00000013          	nop
8000cd3c:	00000013          	nop
8000cd40:	00000013          	nop
8000cd44:	00000013          	nop
8000cd48:	00000013          	nop
8000cd4c:	00000013          	nop
8000cd50:	00000013          	nop
8000cd54:	00000013          	nop
8000cd58:	00000013          	nop
8000cd5c:	00000013          	nop
8000cd60:	00000013          	nop
8000cd64:	00000013          	nop
8000cd68:	00000013          	nop
8000cd6c:	00000013          	nop
8000cd70:	00000013          	nop
8000cd74:	00000013          	nop
8000cd78:	00000013          	nop
8000cd7c:	00000013          	nop
8000cd80:	00000013          	nop
8000cd84:	00000013          	nop
8000cd88:	00000013          	nop
8000cd8c:	00000013          	nop
8000cd90:	00000013          	nop
8000cd94:	00000013          	nop
8000cd98:	00000013          	nop
8000cd9c:	00000013          	nop
8000cda0:	00000013          	nop
8000cda4:	00000013          	nop
8000cda8:	00000013          	nop
8000cdac:	00000013          	nop
8000cdb0:	00000013          	nop
8000cdb4:	00000013          	nop
8000cdb8:	00000013          	nop
8000cdbc:	00000013          	nop
8000cdc0:	00000013          	nop
8000cdc4:	00000013          	nop
8000cdc8:	00000013          	nop
8000cdcc:	00000013          	nop
8000cdd0:	00000013          	nop
8000cdd4:	00000013          	nop
8000cdd8:	00000013          	nop
8000cddc:	00000013          	nop
8000cde0:	00000013          	nop
8000cde4:	00000013          	nop
8000cde8:	00000013          	nop
8000cdec:	00000013          	nop
8000cdf0:	00000013          	nop
8000cdf4:	00000013          	nop
8000cdf8:	00000013          	nop
8000cdfc:	00000013          	nop
8000ce00:	00000013          	nop
8000ce04:	00000013          	nop
8000ce08:	00000013          	nop
8000ce0c:	00000013          	nop
8000ce10:	00000013          	nop
8000ce14:	00000013          	nop
8000ce18:	00000013          	nop
8000ce1c:	00000013          	nop
8000ce20:	00000013          	nop
8000ce24:	00000013          	nop
8000ce28:	00000013          	nop
8000ce2c:	00000013          	nop
8000ce30:	00000013          	nop
8000ce34:	00000013          	nop
8000ce38:	00000013          	nop
8000ce3c:	00000013          	nop
8000ce40:	00000013          	nop
8000ce44:	00000013          	nop
8000ce48:	00000013          	nop
8000ce4c:	00000013          	nop
8000ce50:	00000013          	nop
8000ce54:	00000013          	nop
8000ce58:	00000013          	nop
8000ce5c:	00000013          	nop
8000ce60:	00000013          	nop
8000ce64:	00000013          	nop
8000ce68:	00000013          	nop
8000ce6c:	00000013          	nop
8000ce70:	00000013          	nop
8000ce74:	00000013          	nop
8000ce78:	00000013          	nop
8000ce7c:	00000013          	nop
8000ce80:	00000013          	nop
8000ce84:	00000013          	nop
8000ce88:	00000013          	nop
8000ce8c:	00000013          	nop
8000ce90:	00000013          	nop
8000ce94:	00000013          	nop
8000ce98:	00000013          	nop
8000ce9c:	00000013          	nop
8000cea0:	00000013          	nop
8000cea4:	00000013          	nop
8000cea8:	00000013          	nop
8000ceac:	00000013          	nop
8000ceb0:	00000013          	nop
8000ceb4:	00000013          	nop
8000ceb8:	00000013          	nop
8000cebc:	00000013          	nop
8000cec0:	00000013          	nop
8000cec4:	00000013          	nop
8000cec8:	00000013          	nop
8000cecc:	00000013          	nop
8000ced0:	00000013          	nop
8000ced4:	00000013          	nop
8000ced8:	00000013          	nop
8000cedc:	00000013          	nop
8000cee0:	00000013          	nop
8000cee4:	00000013          	nop
8000cee8:	00000013          	nop
8000ceec:	00000013          	nop
8000cef0:	00000013          	nop
8000cef4:	00000013          	nop
8000cef8:	00000013          	nop
8000cefc:	00000013          	nop
8000cf00:	00000013          	nop
8000cf04:	00000013          	nop
8000cf08:	00000013          	nop
8000cf0c:	00000013          	nop
8000cf10:	00000013          	nop
8000cf14:	00000013          	nop
8000cf18:	00000013          	nop
8000cf1c:	00000013          	nop
8000cf20:	00000013          	nop
8000cf24:	00000013          	nop
8000cf28:	00000013          	nop
8000cf2c:	00000013          	nop
8000cf30:	00000013          	nop
8000cf34:	00000013          	nop
8000cf38:	00000013          	nop
8000cf3c:	00000013          	nop
8000cf40:	00000013          	nop
8000cf44:	00000013          	nop
8000cf48:	00000013          	nop
8000cf4c:	00000013          	nop
8000cf50:	00000013          	nop
8000cf54:	00000013          	nop
8000cf58:	00000013          	nop
8000cf5c:	00000013          	nop
8000cf60:	00000013          	nop
8000cf64:	00000013          	nop
8000cf68:	00000013          	nop
8000cf6c:	00000013          	nop
8000cf70:	00000013          	nop
8000cf74:	00000013          	nop
8000cf78:	00000013          	nop
8000cf7c:	00000013          	nop
8000cf80:	00000013          	nop
8000cf84:	00000013          	nop
8000cf88:	00000013          	nop
8000cf8c:	00000013          	nop
8000cf90:	00000013          	nop
8000cf94:	00000013          	nop
8000cf98:	00000013          	nop
8000cf9c:	00000013          	nop
8000cfa0:	00000013          	nop
8000cfa4:	00000013          	nop
8000cfa8:	00000013          	nop
8000cfac:	00000013          	nop
8000cfb0:	00000013          	nop
8000cfb4:	00000013          	nop
8000cfb8:	00000013          	nop
8000cfbc:	00000013          	nop
8000cfc0:	00000013          	nop
8000cfc4:	00000013          	nop
8000cfc8:	00000013          	nop
8000cfcc:	00000013          	nop
8000cfd0:	00000013          	nop
8000cfd4:	00000013          	nop
8000cfd8:	00000013          	nop
8000cfdc:	00000013          	nop
8000cfe0:	00000013          	nop
8000cfe4:	00000013          	nop
8000cfe8:	00000013          	nop
8000cfec:	00000013          	nop
8000cff0:	00000013          	nop
8000cff4:	00000013          	nop
8000cff8:	00000013          	nop
8000cffc:	00000013          	nop

8000d000 <mmode_intr_handler>:
8000d000:	30002e73          	csrr	t3,mstatus
8000d004:	30402e73          	csrr	t3,mie
8000d008:	34402e73          	csrr	t3,mip
8000d00c:	344e3e73          	csrrc	t3,mip,t3
8000d010:	00432083          	lw	ra,4(t1)
8000d014:	00832103          	lw	sp,8(t1)
8000d018:	00c32183          	lw	gp,12(t1)
8000d01c:	01032203          	lw	tp,16(t1)
8000d020:	01432283          	lw	t0,20(t1)
8000d024:	01832303          	lw	t1,24(t1)
8000d028:	01c32383          	lw	t2,28(t1)
8000d02c:	02032403          	lw	s0,32(t1)
8000d030:	02432483          	lw	s1,36(t1)
8000d034:	02832503          	lw	a0,40(t1)
8000d038:	02c32583          	lw	a1,44(t1)
8000d03c:	03032603          	lw	a2,48(t1)
8000d040:	03432683          	lw	a3,52(t1)
8000d044:	03832703          	lw	a4,56(t1)
8000d048:	03c32783          	lw	a5,60(t1)
8000d04c:	04032803          	lw	a6,64(t1)
8000d050:	04432883          	lw	a7,68(t1)
8000d054:	04832903          	lw	s2,72(t1)
8000d058:	04c32983          	lw	s3,76(t1)
8000d05c:	05032a03          	lw	s4,80(t1)
8000d060:	05432a83          	lw	s5,84(t1)
8000d064:	05832b03          	lw	s6,88(t1)
8000d068:	05c32b83          	lw	s7,92(t1)
8000d06c:	06032c03          	lw	s8,96(t1)
8000d070:	06432c83          	lw	s9,100(t1)
8000d074:	06832d03          	lw	s10,104(t1)
8000d078:	06c32d83          	lw	s11,108(t1)
8000d07c:	07032e03          	lw	t3,112(t1)
8000d080:	07432e83          	lw	t4,116(t1)
8000d084:	07832f03          	lw	t5,120(t1)
8000d088:	07c32f83          	lw	t6,124(t1)
8000d08c:	07c30313          	addi	t1,t1,124
8000d090:	00030b33          	add	s6,t1,zero
8000d094:	34031373          	csrrw	t1,mscratch,t1
8000d098:	30200073          	mret

8000d09c <kernel_instr_end>:
8000d09c:	00000013          	nop
8000d0a0:	00000013          	nop
8000d0a4:	00000013          	nop
8000d0a8:	00000013          	nop
8000d0ac:	00000013          	nop
8000d0b0:	00000013          	nop
8000d0b4:	00000013          	nop
8000d0b8:	00000013          	nop
8000d0bc:	00000013          	nop
8000d0c0:	00000013          	nop
8000d0c4:	00000013          	nop
8000d0c8:	00000013          	nop
8000d0cc:	00000013          	nop
8000d0d0:	00000013          	nop
8000d0d4:	00000013          	nop
8000d0d8:	00000013          	nop
8000d0dc:	00000013          	nop
8000d0e0:	00000013          	nop
8000d0e4:	00000013          	nop
8000d0e8:	00000013          	nop
8000d0ec:	00000013          	nop
8000d0f0:	00000013          	nop
8000d0f4:	00000013          	nop
8000d0f8:	00000013          	nop
8000d0fc:	00000013          	nop
8000d100:	00000013          	nop
8000d104:	00000013          	nop
8000d108:	00000013          	nop
8000d10c:	00000013          	nop
8000d110:	00000013          	nop
8000d114:	00000013          	nop
8000d118:	00000013          	nop
8000d11c:	00000013          	nop
8000d120:	00000013          	nop
8000d124:	00000013          	nop
8000d128:	00000013          	nop
8000d12c:	00000013          	nop
8000d130:	00000013          	nop
8000d134:	00000013          	nop
8000d138:	00000013          	nop
8000d13c:	00000013          	nop
8000d140:	00000013          	nop
8000d144:	00000013          	nop
8000d148:	00000013          	nop
8000d14c:	00000013          	nop
8000d150:	00000013          	nop
8000d154:	00000013          	nop
8000d158:	00000013          	nop
8000d15c:	00000013          	nop
8000d160:	00000013          	nop
8000d164:	00000013          	nop
8000d168:	00000013          	nop
8000d16c:	00000013          	nop
8000d170:	00000013          	nop
8000d174:	00000013          	nop
8000d178:	00000013          	nop
8000d17c:	00000013          	nop
8000d180:	00000013          	nop
8000d184:	00000013          	nop
8000d188:	00000013          	nop
8000d18c:	00000013          	nop
8000d190:	00000013          	nop
8000d194:	00000013          	nop
8000d198:	00000013          	nop
8000d19c:	00000013          	nop
8000d1a0:	00000013          	nop
8000d1a4:	00000013          	nop
8000d1a8:	00000013          	nop
8000d1ac:	00000013          	nop
8000d1b0:	00000013          	nop
8000d1b4:	00000013          	nop
8000d1b8:	00000013          	nop
8000d1bc:	00000013          	nop
8000d1c0:	00000013          	nop
